LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
AUS,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,63.19113,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,63.80774,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,64.78767,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,65.44471,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,66.43565,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,69.99851,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,69.75755,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,64.91787,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,61.20995,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,59.56795,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,60.79316,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,67.82889,
AUS,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,79.67695,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,110.5735,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,114.9653,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,115.5717,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,109.7032,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,108.0231,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,114.9911,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,112.8298,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,110.7478,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,105.4541,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,76.75938,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,101.5814,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,106.9343,
CAN,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,118.5348,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,149.0266,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,145.4132,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,144.0122,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,143.8645,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,146.2224,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,145.3254,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,140.4459,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,140.6584,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,131.1917,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,92.89844,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,126.1722,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,137.8804,
FRA,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,141.5357,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,402.1412,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,395.7976,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,384.6597,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,380.1513,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,380.4143,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,371.4708,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,368.9242,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,371.246,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,358.4141,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,277.214,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,354.6854,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,383.662,
DEU,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,400.5363,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,141.5416,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,137.769,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,135.8904,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,136.1233,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,136.3154,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,134.6333,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,132.8368,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,135.7432,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,127.6585,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,93.24681,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,131.3132,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,142.6034,
ITA,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,146.8877,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,185.7161,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,187.7661,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,183.3738,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,182.1766,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,176.1665,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,175.6004,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,179.9953,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,174.5723,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,167.3343,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,133.4506,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,157.9292,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,179.9437,
JPN,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,184.5523,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,183.922,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,181.0394,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,183.8317,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,178.2337,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,179.0376,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,175.2392,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,175.5872,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,177.7973,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,171.2396,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,146.4592,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,170.4465,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,184.8529,
NLD,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,195.2387,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,89.13837,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,87.7058,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,86.41679,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,84.78377,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,84.04239,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,84.5841,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,82.49489,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,82.7303,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,79.15995,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,59.69642,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,80.91499,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,86.8969,
ESP,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,90.13116,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,43.50584,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,43.21083,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,45.3301,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,45.09195,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,45.39622,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,44.42833,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,45.35567,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,45.56222,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,43.25094,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,32.66439,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,43.69249,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,48.5648,
TUR,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,51.21862,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,117.7453,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,113.2531,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,112.9223,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,109.4849,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,115.9476,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,109.8676,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,107.853,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,109.1597,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,102.2434,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,76.60057,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,94.45041,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,106.5635,
GBR,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,100.5405,
USA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,410.122,
USA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,423.087,
USA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,416.61,
USA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,415.869,
USA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,416.613,
USA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,408.63,
USA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,408.652,
USA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,409.268,
USA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,401.1,
USA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,287.879,
USA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,356.004,
USA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,386.627,
USA,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,408.673,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,16.22081,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,14.44168,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,14.71721,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,16.4013,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,16.27547,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,15.20695,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,15.97192,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,17.66166,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,15.01653,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,13.08937,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,13.73608,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,13.04202,
ARG,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,17.39075,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,59.78871,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,56.97949,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,60.49335,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,62.07296,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,56.27922,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,56.59217,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,57.15643,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,55.37448,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,51.97699,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,51.32373,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,52.19063,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,52.8109,
BRA,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,60.57594,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,660.9438,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,626.3282,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,630.584,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,606.5338,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,647.9733,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,620.9578,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,623.2256,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,610.8911,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,537.1963,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,625.4964,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,673.4487,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,710.134,
CHN,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,844.075,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,45.62578,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,43.95084,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,46.37309,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,44.06631,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,42.69958,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,40.00632,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,42.68776,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,42.21946,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,42.76944,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,35.22581,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,39.87655,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,44.99583,
IDN,TRADEGOOD,EXP,BLN_USD,Q,2021-Q1,50.5893,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q1,67.72626,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q2,75.34226,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q3,77.42071,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2018-Q4,73.83955,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q1,68.60843,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q2,68.87162,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q3,63.25816,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2019-Q4,61.05435,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q1,53.17569,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q2,33.81445,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q3,43.03064,
SAU,TRADEGOOD,EXP,BLN_USD,Q,2020-Q4,43.92859,
